URL,Version,Status,OIDs,Name,Title,Description,Used
https://hispethiopia.org/enable/CodeSystem/ANC.BDStillBirthCS,0.1.0,draft,,ANC.BDStillBirthCS,ANC.BD Still Birth,"","ValueSet/ANC.BDStillBirthVS"
https://hispethiopia.org/enable/CodeSystem/ANC.ReasonForPregnancyOutcomeCS,0.1.0,draft,,ANC.ReasonForPregnancyOutcomeCS,ANC. Reason for Pregnancy Outcome,"","ValueSet/ANC.ReasonForPregnancyOutcomeVS"
https://hispethiopia.org/enable/CodeSystem/ANCARVRxForMotherCS,0.1.0,draft,,ANCARVRxForMotherCS,ANC ARV Rx for Mother,"","ValueSet/ANCARVRxForMotherVS"
https://hispethiopia.org/enable/CodeSystem/ANCLABAnaemiaDiagnosisCS,0.1.0,draft,,ANCLABAnaemiaDiagnosisCS,ANC LAB Anaemia diagnosis,"","ValueSet/ANCLABAnaemiaDiagnosisVS"
https://hispethiopia.org/enable/CodeSystem/ANCLABMalariaDiagnosisCS,0.1.0,draft,,ANCLABMalariaDiagnosisCS,ANC LAB Malaria diagnosis,"","ValueSet/ANCLABMalariaDiagnosisVS"
https://hispethiopia.org/enable/CodeSystem/ANCLABMalariaMpsCS,0.1.0,draft,,ANCLABMalariaMpsCS,ANC LAB Malaria mps,"","ValueSet/ANCLABMalariaMpsVS"
https://hispethiopia.org/enable/CodeSystem/ANCLABMalePartnerSelfTestingKitResultsCS,0.1.0,draft,,ANCLABMalePartnerSelfTestingKitResultsCS,ANC LAB Male Partner self testing kit results,"","ValueSet/ANCLABMalePartnerSelfTestingKitResultsVS"
https://hispethiopia.org/enable/CodeSystem/ANCLabEMTCTCodesCS,0.1.0,draft,,ANCLabEMTCTCodesCS,ANC Lab EMTCT Codes,"","ValueSet/ANCLabEMTCTCodesVS"
https://hispethiopia.org/enable/CodeSystem/ANCMUACColorCodeCS,0.1.0,draft,,ANCMUACColorCodeCS,ANC MUAC color code,"","ValueSet/ANCMUACColorCodeVS"
https://hispethiopia.org/enable/CodeSystem/ANCOUTPOSTFamilyPlanningCS,0.1.0,draft,,ANCOUTPOSTFamilyPlanningCS,ANC - OUT_POST - Family Planning,"","ValueSet/ANCOUTPOSTFamilyPlanningVS"
https://hispethiopia.org/enable/CodeSystem/ANCPostpartumCheckTimingCS,0.1.0,draft,,ANCPostpartumCheckTimingCS,ANC - postpartum check timing,"","ValueSet/ANCPostpartumCheckTimingVS"
https://hispethiopia.org/enable/CodeSystem/ANCRelationPresentingPartBrimOfPelvicCS,0.1.0,draft,,ANCRelationPresentingPartBrimOfPelvicCS,ANC Relation Presenting Part/Brim of pelvic,"","ValueSet/ANCRelationPresentingPartBrimOfPelvicVS"
https://hispethiopia.org/enable/CodeSystem/ANCSickleCellCS,0.1.0,draft,,ANCSickleCellCS,ANC Sickle cell,"","ValueSet/ANCSickleCellVS"
https://hispethiopia.org/enable/CodeSystem/ANCSingleOrMultipleCS,0.1.0,draft,,ANCSingleOrMultipleCS,ANC- Single or multiple,"","ValueSet/ANCSingleOrMultipleVS"
https://hispethiopia.org/enable/CodeSystem/ANCSyphilisHepatitisResultsCS,0.1.0,draft,,ANCSyphilisHepatitisResultsCS,ANC Syphilis Hepatitis results,"","ValueSet/ANCSyphilisHepatitisResultsVS"
https://hispethiopia.org/enable/CodeSystem/ANCTBResultsCS,0.1.0,draft,,ANCTBResultsCS,ANC TB results,"","ValueSet/ANCTBResultsVS"
https://hispethiopia.org/enable/CodeSystem/BDOtherReasonForPregnancyOutcomeCS,0.1.0,draft,,BDOtherReasonForPregnancyOutcomeCS,BD-Other Reason for Pregnancy Outcome,"","ValueSet/BDOtherReasonForPregnancyOutcomeVS"
https://hispethiopia.org/enable/CodeSystem/BDSexOfChildCS,0.1.0,draft,,BDSexOfChildCS,BD-Sex of child,"","ValueSet/BDSexOfChildVS"
https://hispethiopia.org/enable/CodeSystem/FollowUpFrequencyCS,0.1.0,draft,,FollowUpFrequencyCS,Follow-up frequency,"","ValueSet/FollowUpFrequencyVS"
https://hispethiopia.org/enable/CodeSystem/HIVStatusProfileCS,0.1.0,draft,,HIVStatusProfileCS,HIV status Profile,"","ValueSet/HIVStatusProfileVS"
https://hispethiopia.org/enable/CodeSystem/IptpDose112CS,0.1.0,draft,,IptpDose112CS,IPTp dose 1-12,"","ValueSet/IptpDose112VS"
https://hispethiopia.org/enable/CodeSystem/LABViralLoadStatusCS,0.1.0,draft,,LABViralLoadStatusCS,LAB Viral load status,"","ValueSet/LABViralLoadStatusVS"
https://hispethiopia.org/enable/CodeSystem/MaritalStatusCS,0.1.0,draft,,MaritalStatusCS,Marital Status,"","ValueSet/MaritalStatusVS"
https://hispethiopia.org/enable/CodeSystem/ModeOfDeliveryCS,0.1.0,draft,,ModeOfDeliveryCS,Mode of delivery,"","ValueSet/ModeOfDeliveryVS"
https://hispethiopia.org/enable/CodeSystem/OccupationCS,0.1.0,draft,,OccupationCS,Occupation,"","ValueSet/OccupationVS"
https://hispethiopia.org/enable/CodeSystem/PartnerHIVTestResultCS,0.1.0,draft,,PartnerHIVTestResultCS,Partner HIV test result,"","ValueSet/PartnerHIVTestResultVS"
https://hispethiopia.org/enable/CodeSystem/PositiveNegativeUnknownCS,0.1.0,draft,,PositiveNegativeUnknownCS,Positive/Negative/Unknown,"","ValueSet/PositiveNegativeUnknownVS"
https://hispethiopia.org/enable/CodeSystem/PregnantWomanReceivedAsReferralFromCS,0.1.0,draft,,PregnantWomanReceivedAsReferralFromCS,Pregnant Woman Received as Referral from,"","ValueSet/PregnantWomanReceivedAsReferralFromVS"
https://hispethiopia.org/enable/CodeSystem/TermOrPretermCS,0.1.0,draft,,TermOrPretermCS,Term or preterm,"","ValueSet/TermOrPretermVS"
https://hispethiopia.org/enable/CodeSystem/VitalStatusOfChildCS,0.1.0,draft,,VitalStatusOfChildCS,Vital status of child,"","ValueSet/VitalStatusOfChildVS"
https://hispethiopia.org/enable/CodeSystem/WHOClinicalStageCS,0.1.0,draft,,WHOClinicalStageCS,WHO Clinical stage,"","ValueSet/WHOClinicalStageVS"
https://hispethiopia.org/enable/CodeSystem/YearCS,0.1.0,draft,,YearCS,Year,"","ValueSet/YearVS"
https://hispethiopia.org/enable/CodeSystem/YesNoUnknownCS,0.1.0,draft,,YesNoUnknownCS,Yes/No/Unknown,"","ValueSet/YesNoUnknownVS"
